RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
0.1484349822372198,-0.059420532788336256,0.19487851140248774,2.377843537754134,0.967325177233991,-2.530323693019046,0.1477729713705778,-0.27068550245016815,0.31512389562273024,-2.1062489359712275,0.7214652345473827,2.1472563689544195,0.30031,0.038725,0.1379,-0.0003960491701937672,0.00011382890217023055,0.0008640224871737373,0.298522,-0.107734,0.132312,0.225586,-0.107923,0.132975,0.298963,0.039227,0.124106,0.298257,0.197824,0.129541,0.223114,0.038951,0.125431,0.380838,0.19762,0.130657,0.377894,-0.107472,0.133814,0.380502,0.039121,0.123794,0.2186,0.196004,0.127937
0.14797238280177116,-0.05914000549486276,0.19565665519180891,2.3809976018632124,0.9673615845322587,-2.5340578907956703,0.14852553748214242,-0.2701834198273718,0.3150708574182987,-2.101855648605836,0.7218557886549816,2.146306740740708,0.30031,0.038725,0.137751,-0.0004498504244359644,-0.0003621857659396152,0.0008259184883241429,0.298569,-0.107754,0.132349,0.225604,-0.107944,0.132959,0.298981,0.039209,0.124096,0.298277,0.197799,0.129531,0.223142,0.03893,0.125427,0.380848,0.197608,0.130651,0.377916,-0.107487,0.133804,0.380489,0.039147,0.12377,0.218613,0.195984,0.127925
0.14763070424199104,-0.05869284399190544,0.19586386199596523,2.378238638399477,0.967094727820559,-2.5290810826266235,0.1492964576449394,-0.26984200364387034,0.3151685866189003,-2.1032003417863354,0.7208382710400856,2.142857972661732,0.300343,0.03868,0.137755,-0.0004938080271913186,-0.0004582068696068709,0.0008378868178405244,0.298642,-0.107809,0.132443,0.225631,-0.107981,0.132982,0.299004,0.039173,0.124131,0.298295,0.197755,0.129563,0.223166,0.038895,0.125472,0.380868,0.197564,0.130676,0.377943,-0.107515,0.133855,0.380504,0.039102,0.123808,0.218641,0.19594,0.127966
0.1471906055897474,-0.058125871473491186,0.19648478348734974,2.3854759085144073,0.9661440385842917,-2.531579223863107,0.15055451033097506,-0.2695113003110886,0.3150916068093777,-2.101680343226641,0.7214177359437763,2.146166318587655,0.300444,0.03865,0.137751,-0.0006318258098800844,-0.00043225457592818527,0.0008058634015606957,0.298785,-0.107842,0.132547,0.225692,-0.107984,0.132978,0.299078,0.039174,0.124138,0.298351,0.197742,0.12956,0.223235,0.038885,0.125465,0.380926,0.197561,0.130681,0.378001,-0.107524,0.133843,0.38059,0.039065,0.123815,0.218709,0.195926,0.127946
0.1468789697423577,-0.057576522685050924,0.1964201099896729,2.382819558867566,0.9651486454804461,-2.5311580920408407,0.15135361171412468,-0.26894054489338404,0.31507370452809336,-2.1006855132336186,0.7205838916363616,2.145660049918515,0.30047,0.038658,0.137917,-0.0006801516618768651,0.000285638804484314,0.001062097039044011,0.29889,-0.107849,0.132624,0.225743,-0.107971,0.132984,0.299119,0.039199,0.124146,0.298393,0.197762,0.129568,0.223279,0.038902,0.125478,0.38096,0.197583,0.130686,0.378057,-0.107503,0.133863,0.380665,0.039048,0.123825,0.218758,0.195942,0.127957
0.14685759399831294,-0.05786537410190701,0.19650954859110714,2.387203116264475,0.9636915726961546,-2.52898577088917,0.15256855488473176,-0.26870046648696067,0.3151593119430542,-2.10324519604114,0.7202522141248677,2.1459210478936557,0.30043,0.038675,0.137973,-0.0006122988948212396,0.00048362154453849356,0.001236147903123476,0.298695,-0.107863,0.132157,0.22573,-0.107931,0.132991,0.2991,0.039226,0.124142,0.298368,0.197799,0.129571,0.223263,0.03894,0.125475,0.380938,0.197619,0.130678,0.378051,-0.107464,0.133859,0.380643,0.039082,0.123839,0.21873,0.195975,0.127967
0.14666996246725317,-0.057296710745930624,0.19649937928932903,2.391909869734304,0.9633907488536313,-2.52657563852617,0.1534201678586006,-0.26824236709156635,0.3151482254700661,-2.10087707828018,0.7191768132306722,2.145402047615973,0.300417,0.038668,0.137909,-0.0005420797245187258,0.00016173274245716288,0.000986043756139314,0.298663,-0.107881,0.132162,0.225696,-0.107955,0.132982,0.299063,0.039206,0.124143,0.298333,0.197769,0.12956,0.223225,0.038915,0.125457,0.380899,0.197581,0.13066,0.378017,-0.107494,0.133845,0.380592,0.039083,0.12383,0.218701,0.195945,0.127959
0.1469722646564245,-0.05676795549190039,0.19640663246142864,2.3967379621700973,0.9627828543399277,-2.5293192683437966,0.15429608619731663,-0.267682693025589,0.31547266657257084,-2.1004421789013032,0.7187226868475242,2.1468085159009496,0.300369,0.038644,0.137826,-0.0005299510964682866,-0.00010424853965546992,0.0009379723079109172,0.298602,-0.107908,0.132114,0.225637,-0.107991,0.132946,0.299016,0.039166,0.124094,0.298299,0.197732,0.129537,0.223185,0.038883,0.125427,0.380873,0.197537,0.130644,0.377953,-0.107533,0.133805,0.380544,0.039084,0.123805,0.218668,0.19592,0.12794
0.14688805339187383,-0.05726434638079997,0.19651013102534415,2.3917892797743043,0.9634177859089132,-2.5493678769763255,0.15437847938370702,-0.2671848481643796,0.3154924669270516,-2.094599538427535,0.7186058366705917,2.1498184179442514,0.30032,0.038649,0.137811,-0.0004659769692621852,-5.220549300126219e-05,0.000881987779543666,0.298545,-0.107913,0.132115,0.225594,-0.107998,0.132932,0.29897,0.039159,0.124067,0.298263,0.197731,0.129515,0.223139,0.03888,0.125399,0.380833,0.197534,0.130622,0.377901,-0.107533,0.133775,0.3805,0.039069,0.123777,0.218614,0.195918,0.127912
0.14748644922077653,-0.05691024597597116,0.19659782232406736,2.3888524273944185,0.9640548648252498,-2.5448372925211338,0.15516440285813807,-0.2666965580078662,0.3152780277938843,-2.093394641007844,0.717811002623173,2.1504126844959703,0.300308,0.038678,0.137732,-0.0005418428073006087,-0.00034624596776007885,0.0009079061321687392,0.298534,-0.107873,0.132102,0.225593,-0.107952,0.132939,0.298972,0.039201,0.124063,0.298259,0.197779,0.129496,0.223124,0.038919,0.125394,0.380838,0.197587,0.130627,0.377902,-0.107495,0.133782,0.380497,0.039112,0.123755,0.218619,0.195965,0.12791
0.14811097095906733,-0.057436508328467584,0.19602309951636193,2.3889336945413753,0.9637183169313432,-2.5428827465181043,0.15594404994720218,-0.2658873561167717,0.314930896089077,-2.093765809966353,0.7165532829444128,2.1471444056910514,0.300363,0.038708,0.13769,-0.0006537842180453504,-0.0005162732151593051,0.0008358311856603551,0.298562,-0.107846,0.132127,0.225626,-0.10793,0.132945,0.298995,0.039235,0.124069,0.298294,0.197827,0.129509,0.223155,0.038951,0.125408,0.380861,0.197623,0.130624,0.377929,-0.107461,0.133788,0.380532,0.03913,0.123767,0.218641,0.195997,0.127915
0.1490092522263527,-0.05787450028926133,0.19594434275883438,2.3916102673492103,0.961772429804626,-2.5462049878656563,0.15685600123935936,-0.2650566495597363,0.3147918837964535,-2.0898584436946788,0.7170169812895042,2.148506313346126,0.300353,0.038715,0.13792,-0.00048009644197042934,0.00020177050158748505,0.0009560483618408231,0.298572,-0.107842,0.132166,0.225621,-0.107923,0.132969,0.299002,0.03924,0.124112,0.2983,0.197833,0.129557,0.223171,0.038965,0.12546,0.380863,0.197629,0.130662,0.377943,-0.107451,0.133832,0.380553,0.03913,0.123808,0.218649,0.196008,0.127962
0.15023625326901674,-0.05827756995117661,0.1953485824264884,2.3902965108905727,0.9604974911183708,-2.541594071906795,0.15755738105273245,-0.26465719446754454,0.3144277125709057,-2.0896240802133246,0.7160642098700183,2.149881327068819,0.300356,0.038658,0.137918,-0.0004840029576868083,5.750254132182391e-06,0.001032001299977982,0.298586,-0.10787,0.132216,0.225614,-0.107959,0.133,0.299003,0.039219,0.124155,0.298279,0.197782,0.129589,0.223173,0.038932,0.125495,0.380856,0.197598,0.130695,0.377949,-0.107482,0.133879,0.38056,0.039079,0.123855,0.218627,0.195978,0.128004
0.15146504604071376,-0.05907551521605248,0.1943673554674089,2.391192322022004,0.9596008759926671,-2.545385194571801,0.1585174429641962,-0.2639118222152591,0.31428188446998595,-2.0894414860177237,0.7142018311613199,2.14743011796513,0.300403,0.038618,0.137832,-0.0005498470150221673,-0.0002902897453986462,0.0010539200949469902,0.298636,-0.107892,0.132181,0.22561,-0.108028,0.132948,0.299041,0.039198,0.124144,0.298307,0.197753,0.129564,0.223205,0.038903,0.125457,0.380875,0.197556,0.130662,0.377974,-0.107511,0.133854,0.380592,0.039049,0.123839,0.218675,0.195941,0.127968
0.15290655454993246,-0.05952133271992205,0.19314684122639894,2.396553706703264,0.9577799254390937,-2.54745096881068,0.1594488235449195,-0.2634544071788788,0.31395955713081364,-2.0880171765349465,0.7127517692284127,2.1489054867198707,0.300421,0.038632,0.137824,-0.0006679413700257431,-0.00012630991054989133,0.0009279577495928048,0.298646,-0.107902,0.132133,0.22556,-0.108099,0.132876,0.29905,0.039183,0.124098,0.298326,0.197742,0.129529,0.223209,0.038893,0.12542,0.380887,0.197544,0.13063,0.377991,-0.107526,0.133817,0.380589,0.039064,0.123805,0.218688,0.195931,0.127944
0.15447819258868695,-0.060231831334471686,0.19189700724589825,2.4017315849236534,0.9544622737819346,-2.5486624952179993,0.16013500000250339,-0.26222611435619,0.31358949756455423,-2.0899784288262815,0.7114600961752114,2.1514540551830095,0.30041,0.038628,0.137642,-0.0005775460236504445,-0.0008503082873895856,0.001067754352377732,0.298664,-0.10791,0.132147,0.225455,-0.108204,0.13278,0.299064,0.039186,0.124088,0.298332,0.197754,0.129527,0.223232,0.038907,0.125432,0.380894,0.197565,0.130635,0.378007,-0.107514,0.13383,0.380579,0.039093,0.123778,0.218701,0.195944,0.127927
0.15401750988662244,-0.060188151364117815,0.1910726997189522,2.3995085352262553,0.9555599587050418,-2.5496603660409676,0.16030411233013867,-0.2637892693087459,0.31345648145771027,-2.1030287742617073,0.711622909829778,2.1516989514179334,0.300415,0.038654,0.137608,-0.0005195617139252257,-0.0008462690253081614,0.001035780062828112,0.29867,-0.107893,0.132098,0.225607,-0.108018,0.132779,0.299081,0.039184,0.124051,0.298353,0.197772,0.129478,0.223239,0.038909,0.125382,0.380912,0.197585,0.130603,0.378014,-0.107504,0.133789,0.380587,0.039116,0.123741,0.218722,0.195953,0.12789
0.15571152718514203,-0.06057420426338905,0.18990557140010594,2.3989591393525886,0.9540044983693994,-2.5470994950755115,0.161104413978219,-0.26282248059391977,0.3131318246650696,-2.0987784598335057,0.7105942851269667,2.1509170808697364,0.300391,0.038659,0.137601,-0.0005295493829831212,-0.0008942667705523587,0.0010077631354210397,0.298634,-0.107887,0.132114,0.225572,-0.108012,0.132759,0.299053,0.039189,0.124054,0.29833,0.197778,0.129485,0.223217,0.038917,0.125393,0.380897,0.19758,0.130615,0.377989,-0.107499,0.133804,0.380563,0.039118,0.123731,0.218694,0.195967,0.127899
0.15722782996445894,-0.06123376097702976,0.18822301207888126,2.3991984467576826,0.9522849611748077,-2.5465263138803333,0.16202121634113786,-0.2620210961884857,0.3124487771425247,-2.1016332462590963,0.7104332775029553,2.154047558735126,0.30033,0.03866,0.137652,-0.00048356238080998873,-0.0008482494176998547,0.0010317948176376845,0.29857,-0.107886,0.132132,0.225509,-0.107997,0.132765,0.298998,0.039189,0.124073,0.298276,0.197781,0.129513,0.22317,0.038926,0.125421,0.380839,0.197581,0.130627,0.377942,-0.107493,0.133811,0.380516,0.039119,0.123774,0.21863,0.195971,0.12793
0.1591980235427618,-0.06247565948897599,0.18683304442095755,2.396522997458792,0.9482486314019773,-2.549710175318301,0.162863552267313,-0.2615047999553979,0.31210108464336395,-2.099868044439803,0.7105001909350318,2.153966675574967,0.300335,0.038685,0.137766,-0.0004517691832749114,-0.00046822268975427644,0.0009858941558231055,0.298557,-0.10787,0.132122,0.225503,-0.107983,0.132751,0.298995,0.039212,0.12407,0.298273,0.197792,0.129512,0.223163,0.038936,0.125408,0.380845,0.197586,0.13063,0.377929,-0.107483,0.133798,0.38052,0.039131,0.123789,0.218632,0.195984,0.127923
0.16117775911986826,-0.06312246988868708,0.1851530594590604,2.3992995625626516,0.9461499897932519,-2.5456715042900067,0.16346953602421282,-0.2608466571559012,0.3115790498073101,-2.0960466488231715,0.7096096372681784,2.1538348659806354,0.300358,0.038659,0.137762,-0.0005057234748590293,-0.0005422578709999694,0.0010198627952923362,0.298564,-0.107874,0.13213,0.225523,-0.107977,0.132783,0.299006,0.039224,0.124084,0.298284,0.197788,0.129521,0.223166,0.038934,0.125404,0.380857,0.197579,0.130631,0.377936,-0.107481,0.13381,0.380544,0.039098,0.123799,0.218647,0.195977,0.127926
0.16338104414492843,-0.06443568706190583,0.18322385088714957,2.4046175048980736,0.9440999563200154,-2.5473564060849156,0.1644173702366948,-0.2604723127752244,0.31147752446031574,-2.0987412681805635,0.7080881468268062,2.1507058859515444,0.30037,0.038641,0.137815,-0.0004497936932697102,-0.00039223656660999136,0.0010519116902093814,0.298564,-0.107856,0.13217,0.22551,-0.107954,0.132787,0.299,0.039235,0.124112,0.298275,0.197807,0.129553,0.223169,0.038944,0.125449,0.380849,0.197603,0.130659,0.377931,-0.107464,0.133837,0.38058,0.039076,0.123822,0.218641,0.196,0.127966
0.16579062801748512,-0.06560687387990949,0.18112058766785263,2.4047470829296262,0.9418015138009574,-2.5468764768450454,0.16516626053690908,-0.2601306333767176,0.31086567625164985,-2.099406419400771,0.7067307342613895,2.148489837146834,0.300364,0.038649,0.137858,-0.0006200687251734316,0.00011362484736644467,0.0012100350799782427,0.298598,-0.107847,0.132144,0.225543,-0.10796,0.13278,0.299024,0.039239,0.124089,0.298305,0.197825,0.129539,0.223187,0.038965,0.125417,0.380873,0.197617,0.130644,0.377964,-0.107467,0.133822,0.380597,0.039091,0.123788,0.218671,0.196008,0.127937
0.16804141469597816,-0.0668421824608445,0.17926855163234473,2.405538033226275,0.9396000923394814,-2.542536515864761,0.16575316508251428,-0.25916976699951294,0.3101229688374996,-2.097836894268064,0.7052311870912651,2.1505583490760705,0.30045,0.038644,0.137621,-0.0005856331262015698,-0.0008082657640986197,0.0009077632639928007,0.298657,-0.10788,0.132116,0.225609,-0.107986,0.132789,0.299079,0.039207,0.124062,0.298355,0.197787,0.129483,0.22324,0.038928,0.125398,0.380916,0.197591,0.130622,0.378006,-0.107501,0.133805,0.380614,0.039099,0.123745,0.218722,0.195975,0.127902
0.16841371932178734,-0.06707733894640205,0.17786509479749202,2.404857935812111,0.9393433867243497,-2.54892970513813,0.16603675267791745,-0.2590671657904089,0.31009656836485866,-2.109369670749264,0.7052166485452944,2.150503678051149,0.300408,0.038649,0.137585,-0.0004855220988644654,-0.001004230964887505,0.0009517561399117071,0.298657,-0.107921,0.132105,0.225608,-0.108017,0.132773,0.299071,0.039173,0.124091,0.29835,0.197764,0.129483,0.223229,0.038895,0.12545,0.38091,0.197571,0.130612,0.377999,-0.107523,0.133776,0.380581,0.039108,0.123758,0.218714,0.195949,0.127885
0.17135636341571808,-0.06808297542515396,0.1753712977735996,2.403677127911859,0.9361118241746227,-2.5462388806445935,0.16674780962729452,-0.25800019744452835,0.3097918197717667,-2.109112693247779,0.7050476943868395,2.1506575807308943,0.300414,0.038649,0.137582,-0.00048756384075020735,-0.0009262295212610379,0.0009417741323099184,0.298656,-0.107929,0.132087,0.225614,-0.108016,0.132757,0.299075,0.039159,0.124,0.298355,0.197763,0.129464,0.223231,0.03888,0.125303,0.38092,0.197564,0.1306,0.37801,-0.107532,0.133786,0.38058,0.039109,0.123701,0.218722,0.19594,0.127877
0.1739688710182905,-0.06940898226711151,0.1729095346327424,2.40506016742205,0.932633219072843,-2.5511050223365577,0.16752753173291682,-0.25734845076966284,0.3091164076800347,-2.1080231086414813,0.7045737919691101,2.1526658047490868,0.30046,0.038645,0.137646,-0.0006377536927650664,-0.0006082582096277365,0.0008098059962410276,0.298683,-0.107929,0.132105,0.225641,-0.108011,0.132753,0.299094,0.039159,0.124029,0.298377,0.197758,0.12948,0.223249,0.038876,0.125354,0.380937,0.197564,0.130598,0.378026,-0.10753,0.133793,0.380604,0.039085,0.123711,0.218737,0.195929,0.127879
0.1769840176358819,-0.07147698499256372,0.17054070469874144,2.401091184825515,0.9279870426523538,-2.5453853818247234,0.16823208724725244,-0.2567650347101986,0.3085118713669777,-2.1142129958045293,0.7043977942914892,2.152556462699243,0.300391,0.038697,0.137853,-0.0005960959371800619,0.0001796816683176744,0.0010680534522424464,0.298644,-0.107877,0.132151,0.225586,-0.107971,0.13276,0.299066,0.039217,0.124092,0.298351,0.19782,0.129526,0.223225,0.03893,0.125398,0.380919,0.197614,0.130628,0.377993,-0.107489,0.133821,0.380597,0.039113,0.123766,0.218712,0.19598,0.12792
0.17971594606190916,-0.07270206183850764,0.1681411804804504,2.4013982772702365,0.9247519662615069,-2.5448689382650036,0.16872664640974996,-0.2561983328035772,0.3079974719617367,-2.1141333795022508,0.7033695307947888,2.1538135218133707,0.300344,0.038723,0.137908,-0.0006381292750136216,0.0002416585750538317,0.0010700770026217425,0.298585,-0.107845,0.13218,0.225517,-0.107938,0.13278,0.29901,0.039252,0.124108,0.298308,0.197854,0.129558,0.223187,0.038966,0.125409,0.380882,0.197645,0.13067,0.377955,-0.107461,0.133852,0.380562,0.039135,0.123797,0.218657,0.196019,0.127958
0.18208611189574003,-0.07381853488719459,0.1659145110950172,2.3988591470565632,0.9214307031565303,-2.5443566142695744,0.16924526088190078,-0.25585141542646295,0.3075648622560501,-2.1130086590630235,0.7017342604284283,2.152311566464319,0.300337,0.038711,0.137901,-0.0006681110273898118,0.00020563919636302578,0.0010800685899341929,0.298566,-0.10784,0.132175,0.225512,-0.10796,0.132803,0.299,0.039251,0.1241,0.298294,0.197838,0.129561,0.223156,0.038953,0.125411,0.380864,0.197629,0.13065,0.377931,-0.107459,0.133842,0.380556,0.039123,0.123791,0.218638,0.196005,0.127955
0.18486170850843192,-0.07546285273891684,0.1636256260843873,2.3982389701194187,0.918333935456422,-2.5461029350229993,0.1699012806831002,-0.2553161677129865,0.3068336942641735,-2.117051709455481,0.70084876364713,2.1515630227737788,0.300312,0.038663,0.1379,-0.0006461134055172373,0.00020965042999109216,0.001082067623418987,0.29855,-0.107894,0.132162,0.2255,-0.10799,0.132785,0.298967,0.039229,0.124269,0.298268,0.197797,0.129551,0.223131,0.038899,0.12567,0.380851,0.197597,0.130647,0.377906,-0.107513,0.13381,0.380543,0.039066,0.123876,0.218615,0.195972,0.127952
0.18689327922314403,-0.07668212004041669,0.16181135508480668,2.4024618657373207,0.9152638143848044,-2.543598801693002,0.17028909128332137,-0.25503084264713527,0.30619087295198444,-2.1142466364956327,0.7001849571165034,2.1515229556527746,0.300315,0.038654,0.137877,-0.0006061115091957695,0.00020767449829330623,0.00107406283371786,0.298544,-0.107916,0.132128,0.225512,-0.10803,0.132792,0.298975,0.039192,0.124228,0.29826,0.197779,0.129533,0.22313,0.038879,0.125629,0.380843,0.197584,0.130637,0.377904,-0.107533,0.133794,0.380528,0.03904,0.123889,0.218613,0.195954,0.127932
0.1875218427687883,-0.07759597438791394,0.1621491086988449,2.402619156989495,0.9174148707902317,-2.521853307078537,0.17055359966742992,-0.2554322455303669,0.30610729302430156,-2.113296847650143,0.6996944392176647,2.153082952158422,0.30039,0.038663,0.137733,-0.0008059296950089071,-0.00014638682224066662,0.000959940937525211,0.298626,-0.107913,0.132105,0.225575,-0.108033,0.132763,0.299046,0.039185,0.124118,0.29833,0.197779,0.12951,0.223199,0.038886,0.125494,0.380903,0.197584,0.130613,0.377981,-0.107523,0.133784,0.380579,0.039092,0.12376,0.218678,0.19595,0.127901
